5:784,[1, 9, 0, 20, 5, 1, 28, 28, 0, 0, 0],[2, 9, 0, 20, 2, 1, 0, 0, 0, 0, 0],30,10
9.089422600941054e-01|1.467012985835368e+00,1.871152236414290e+00,-6.291922418549919e-01,1.269875348115568e+00,-6.893438702539076e-02,-2.393232820658378e+00,-5.652040597287969e-01,-7.331643460985141e-02,-1.206307546164725e+00,-4.030561187117387e-01,-5.990598386588071e-01,-1.044024786101619e-01,1.024838393720484e+00,-6.989274587249644e-01,-6.871654486924855e-01,1.792325038481309e-01,-1.403752884586239e-01,-4.609661600350061e-03,6.947229105525434e-01,-7.167982567495965e-02,1.258972494607025e+00,-1.186200372025331e-01,4.271815790885016e-01,-1.311552794485277e+00,-7.581838335110739e-01
7.255933065344496e-01|-1.677676271448716e-01,1.590488422858988e+00,1.775708364052683e-01,1.529524619020157e+00,-5.126543825358811e-01,-2.095007836000446e+00,-1.548926276088380e-01,4.452017049292397e-01,2.407874867837202e+00,2.080074178915312e+00,1.198606134931662e+00,-6.826510245168728e-01,3.913387681327845e-01,-1.368776587059166e+00,-1.452118427091317e+00,-1.530608533652526e+00,3.693879509960875e+00,3.843739954902018e-01,-4.501453001255162e-02,-1.511112569671795e+00,-1.453508695223375e+00,-1.160231622182695e+00,1.448993812295005e+00,3.937166484441070e-01,1.110948698132558e+00
5.030437768440877e-01|6.746357503459952e-01,-1.350047354398217e+00,2.011243652053823e-01,2.918849677679117e-01,-1.325852792961054e+00,-7.230286663355763e-01,9.763384802752549e-01,1.410558794728882e+00,-2.102960574934237e-01,-5.011280260910372e-01,-1.240214946326247e+00,-7.115627352508208e-02,-1.436266882031296e+00,-1.148963630488471e+00,1.295934932375349e+00,-5.614602012943266e-01,-3.727242742623074e-02,8.480824163652287e-01,-8.249653075474794e-02,2.492555199821773e-01,8.377694026787554e-01,-8.581831407362550e-01,1.194847215185271e+00,2.213298834434900e-01,-6.504394244677976e-01
2.131742502936850e-01|-7.175182903499153e-01,1.588650046593804e+00,-5.643304571503072e-01,-1.283127174095141e+00,-2.163842976739908e+00,-7.749768510117183e-01,-1.976974671388345e-01,9.658302993397705e-01,-1.268475185562184e+00,8.486215104037993e-01,2.741163236214207e-01,7.695785751024624e-01,-8.447721750828411e-01,-3.970077607248475e-02,7.024066871503616e-01,1.537336165051510e+00,-6.526666289351830e-01,-1.012471055042277e+00,-2.838877915981944e-01,-6.754158565289574e-01,-1.653900729441344e+00,8.270120438744153e-01,6.550405733300050e-01,5.365099749192749e-03,-1.469240069677002e+00
3.305647350107155e-01|-1.614798878252680e-01,4.336713065485614e-01,-1.679911604995814e+00,-2.796883505827066e-01,-4.778312738826690e-01,1.963213398786166e+00,2.015809029950058e-01,4.644067284829341e-01,5.870052210013138e-01,-1.048325325059108e+00,5.508841216528493e-01,-6.925731865826595e-02,-5.337250984150377e-02,1.628309211464053e+00,4.042751182839876e-01,-3.752470171125103e-01,-2.793357845890488e+00,-1.103607873505902e-01,-7.919300579339615e-01,3.496366712275383e-02,9.530450928837737e-02,2.811383803714410e-02,9.588687488849198e-01,-4.755165322737952e-01,-8.664514495934085e-01
5.530299666418060e-01|6.439145800328271e-01,-1.936624394741011e+00,-1.233593780537755e+00,7.947200077536950e-01,1.841628412187652e+00,4.947292439465760e-01,5.079390637115174e-01,6.702025578414913e-01,-4.011891922567785e-02,1.571272432799041e+00,-5.550652256723347e-01,-5.389215898787418e-01,-3.864756025673591e-01,2.340206224901627e-01,9.330305937631177e-01,1.247606686547738e-01,-6.964394209566284e-01,-1.173980693407193e+00,3.683677608772712e-01,-1.885957494014522e+00,-1.544352335344097e+00,-7.195123662652486e-02,6.817061294459993e-02,-5.018169832666528e-01,2.469223345222677e-01
7.679112817496211e-01|1.504939840257587e-02,-2.120083169502223e+00,-5.195698393109561e-01,-3.976483595085476e-01,9.549305858173580e-03,-5.552543986619938e-01,-1.169317427942130e+00,-2.844795835118032e-02,3.430234593733559e-01,-5.982802618919276e-02,-6.446720345575793e-01,7.295814187434237e-01,-3.905699650361716e-02,-5.680170673619527e-01,7.455097201869504e-01,1.199229229715683e+00,1.423213033262087e-01,2.057993161233983e-01,6.881710304446508e-01,-2.215611568403872e-01,6.705030547927926e-01,-1.647568086035303e+00,-1.145365483608585e+00,-1.873343609796649e-01,-6.633980322082611e-01
3.559163046304625e-01|1.000140480798275e-01,-1.262078751110188e+00,-9.884370917325234e-01,1.107134281835316e+00,2.269026398014705e+00,-1.202351330138780e-01,1.461567615626454e+00,2.485456035628468e+00,7.079003313474957e-01,-5.227197586429212e-01,-2.122120912890741e+00,1.417536096176033e+00,-8.918867271282817e-02,1.656302914304552e+00,1.878476396304599e-01,-1.043652989946988e+00,-3.127158604253997e-01,-1.882401805657543e+00,-1.368911543726459e-01,8.840343296769704e-01,1.255876501276926e+00,-1.866867106321483e-01,-1.168483156941461e+00,6.324502538184957e-01,-3.033460176820939e-01
6.215812732922317e-01|3.816498247341549e-01,7.800198950274495e-01,2.076930496005694e+00,5.796999853692653e-01,2.277338397731718e-01,-1.710168758270384e+00,3.590274697249090e-01,8.466561611756095e-01,-9.368377372517461e-01,-3.770882908815974e-01,-3.923940661683346e-02,1.426871634075964e+00,6.796316565436010e-01,-6.369972764307805e-02,1.175890447725340e+00,-6.246188474841662e-01,-1.299563827254896e-01,2.983539256569787e-01,-2.266663015335316e+00,-4.158179337277865e-01,7.408661152351056e-01,5.489976655474940e-01,8.533802538641594e-01,-1.059228415625477e+00,3.297839695311371e-01
9.093781376820018e-01|-7.935307076980610e-01,3.994403140841218e-02,-3.239399315767890e-01,1.286513895368243e-01,3.540116915933066e-01,8.821115871036385e-01,3.607375006019609e-01,-2.415955023162580e+00,-8.518004877573542e-01,-3.684585344232763e-01,-5.696854567303831e-01,-1.619704238989071e+00,-1.397172543135795e+00,1.053808711332208e+00,3.975548248780818e-01,-8.507899774344813e-01,1.327413434683730e+00,1.329489458482957e-01,-3.480750444638908e-01,-4.506820034539858e-01,-3.200612144928539e+00,4.249710621832505e-01,-1.207772619602856e+00,2.810517142729627e-01,-6.456581893954562e-02
